['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['BY3014', ['160409-06-80013', 'H00DK-1717', '160409-06-80013', 'H011-MNBSKT-729-286954-Y3', 'SPLASH-739', 'G99143', 'M1300JP2', '539771-670', '110224-1D-619', 'B42430']]
['CQ2441', ['501.170179-C6021', 'TBD', '1259007-478', '160409-06-80013', '501.171239 01 80013', '519329-160', 'H00DK-1717', 'M1300JP2', 'G99143', 'MFLTBDC']]
['BB5993', ['BA9058', 'BA9058', 'AQ2548', '316077-221', 'G99143', 'S80338', 'S74931', '306353-172', 'M1300JP2', '160409-06-80013']]
['BB0800', ['S74931', 'M1300JP2', 'ML574 MO', 'AQ2548', '1274425-103', '501.171758-07-20006', 'F803022', 'TBD', '922482-602', 'M1300JP2']]
['315182-071', ['501.171349 01 25062', 'BA9058', '501.171337 01 80013', 'TBD', 'BB5068', '501.171328 01 45033', '501.171337 01 80013', 'D1GD180027', '501.171349 01 25062', 'H64NQ-7878']]
['AA1124-100', ['M1300JP2', 'TBD', '624041-011', 'B27871', '501.171328 01 45033', 'AO1070-101', 'V48540', '501.171349 01 25062', '942521-400', 'AQ0566-001']]
['812297-100', ['AO1070-101', '501.171328 01 45033', 'BB0802', '110224-1D-619', '1269048-004', 'M1300JP2', 'H64NQ-7878', 'G99143', '317141-104', 'B27871']]
['AO1636-400', ['G99143', 'TBD', '55151', 'TBD', '110224-1D-619', '501.171349 01 25062', '501.170179-C6021', '110224-1D-619', '1274425-103', 'TBD']]
['CQ2008', ['316835-411', 'H00DK-1717', 'BA9058', 'BA9058', '501.171239 01 80013', 'B42430', 'AO1070-101', 'AQ2548', 'TBD', '501.171239 01 80013']]
['CP9550', ['820219-106', '539771-670', 'M1300JP2', '501.171349 01 25062', 'BW1122', 'SPLASH-739', 'AA2261-100', '336210-131', 'CQ2529', '501.170179-C6021']]
['BA7560', ['501.170179-C6021', 'BA9058', 'TBD', '316835-411', 'AO1070-101', '1269048-004', 'TBD', '1259007-478', 'M1300JP2', '869452-003']]
['616169-300', ['S74931', 'H64NQ-7878', 'M1300JP2', 'AO1070-101', '860637-100', '501.170179-C6021', '501.171758-07-20006', 'M1300JP2', 'M1300JP2', 'M49086']]
['H6C0K-2121', ['854262-001', 'AQ0929-200', '880845-002', '580318-010', 'TBD', 'BS7496', 'AQ0929-200', 'BA9995', '501.171349 01 25062', 'M1300JP2']]
['H6J2K-5050', ['942521-400', 'M1500BGT', 'BS7496', 'AQ0929-200', nan, 'F803022', 'BB1946', 'TBD', 'TBD', 'AQ0929-200']]
['358634-01', ['F803022', 'AO1070-101', 'G59653', 'V53879', 'G15458', 'TBD', 'TBD', '429676-001', 'M1300JP2', '136064-123']]
['TBD', ['TBD', 'AO9461-400', '604201-005', 'H00DK-1717', 'M1300JP2', '161393-06-25135', '173661-65086', '150142C', 'CP9714', 'AC7737']]
['TBD', ['304292-005', '1264001-004', '1VB90120-319', '943807-011', 'AQ5262', 'AO9461-400', 'H7LPK-8512', 'AA2261-100', '925432-900', 'M1300JP2']]
['537383-420', ['1274425-103', '695353-384', '1274425-103', '302370-445', '160409-06-80013', 'S74931', '160409-06-80013', '832822-805', 'F803022', '823511-009']]
['705159-304', ['849557-026', 'AQ5262', 'AQ5262', 'TBD', '899472-005', 'AT9790-314', 'H00DK-1717', 'DA9278', '1VB90120-319', 'G99143']]
['H6C0L-7878', ['316077-221', '580318-010', 'AQ0929-200', 'AO1070-101', '501.171349 01 25062', 'AQ0929-200', 'AA2261-100', 'M1300JP2', 'TBD', '501.171349 01 25062']]
['H00FK-5046', ['1VB90120-319', '317247-002', '942521-400', '852415-001', 'AQ5961', 'G99143', '136064-123', '501.171351 01 55002', 'AO9461-400', 'AO9461-400']]
['TBD', ['360498-01', 'AO9461-400', 'F803022', 'M49086', '136064-123', '136064-123', '875695-100', 'AC7737', '366550-01', 'M1300JP2']]
['365751-03', ['M1300JP2', 'G99143', '925431-900', '308497-162', '332567-991', 'AO9461-400', '360323-01', 'M1300JP2', 'TBD', '312348-101']]
[nan, ['314647-161', '136064-123', '1VB90120-319', '136064-123', 'AO9461-400', 'G99143', 'S70176-1', 'AQ5262', '308497-162', 'TBD']]
['BY2790', ['501.170179-C6021', '649541-001', '875695-003', 'G99143', '501.171239 01 80013', 'M1300JP2', 'BB0802', '318541-992', 'S74931', '160409-06-80013']]
['365954-01', ['1259007-478', 'G99143', 'TBD', '943807-011', 'TBD', 'AQ5262', 'AQ2728-101', 'AJ1672-700/AJ1692-700', '875695-100', '604201-005']]
['749658-001', ['501.171349 01 25062', '136064-123', '501.171048 01 20006', 'H00DK-1717', '1297139-795S', 'H00DK-1717', '110224-1D-619', 'AQ5262', 'G99143', 'AQ5262']]
['332148-106', ['AO4542-001', '852395-600', 'BY2957', 'TBD', 'M1300JP2', 'TBD', 'TBD', '1269279-984', '501.171349 01 25062', 'G99143']]
['H413N-0150', ['372389-401', 'S80338', '604201-005', 'G99143', 'AQ5262', '317247-002', 'TBD', '308308-002', '875695-100', '136064-123']]
['BY9312', ['M1300JP2', '942843-001', 'BB0001', 'M1300JP2', 'H00DK-1717', '887092-700', '160409-06-80013', '318541-992', 'AA3966-004', 'DA9278']]
['686058-660', ['AQ5262', 'S80981', '429676-001', 'BD4185', '1VB90120-319', '539771-670', '501-171919', '539771-670', '333886-141', 'MS574NHT']]
['BB3685', ['501.171328 01 45033', 'TBD', 'G99143', '501.171349 01 25062', 'H00DK-1717', 'M1300JP2', '501.171349 01 25062', '306353-172', 'BA9058', 'DA9278']]
['511427-472', ['501.170079 75015', '501.170179-C6021', '501.171349 01 25062', '501.171239 01 80013', '501.171328 01 45033', '160411-06-60072', '501.171349 01 25062', '501.171239 01 80013', '501.171328 01 45033', '501.171337 01 80013']]
['333824-051', ['501.171349 01 25062', '501.171328 01 45033', '501.171328 01 45033', '501.171352 01 25133', '501.171337 01 80013', 'AA2261-100', 'M1300JP2', '501.171337 01 80013', '110224-1D-619', '501.171239 01 80013']]
['BY9648', ['501.171349 01 25062', 'TBD', 'CG3735', 'AA2261-100', 'BA9058', 'BB0001', 'BA9058', 'BB3902', '849557-004', 'M1300JP2']]
['BY9924', ['160409-06-80013', 'M1300JP2', '501.171239 01 80013', 'AQ2548', 'M1300JP2', 'B39495', 'AA2261-100', 'H00DK-1717', '318541-992', 'M1300JP2']]
['844695-006', ['AQ5262', '637804-001', 'AA2261-100', 'H00DK-1717', 'BB3902', 'F803022', '501.171328 01 45033', 'G99143', '501.171349 01 25062', 'M1500BGT']]
['845018-030', ['136064-123', 'AQ5961', 'G99143', 'M49086', '533281-110', '136064-121', '136064-123', '1259007-478', '414571-001', '604201-005']]
['CQ2386', ['AO1070-101', '1274425-103', 'BA9058', 'BA9058', 'G99143', '160409-06-80013', 'AA2261-100', '501.171351 01 55002', '306353-172', 'S80338']]
['843725-009', ['AQ5262', '314337-141', '501.171328 01 45033', 'AQ0566-001', '637804-001', 'TBD', 'AQ5262', '1VB90120-319', 'DA9278', 'AO6068-203']]
['BY9917', ['M1300JP2', 'B42430', '1274425-103', '875695-100', 'M1300JP2', 'BA9058', '160409-06-80013', '501.171349 01 25062', '318541-992', '866035-001']]
['333824-060', ['AQ0929-200', 'M1300JP2', 'TBD', 'G46393', 'TBD', '501.171349 01 25062', '501.171328 01 45033', '501.171337 01 80013', '501.171328 01 45033', 'M1300JP2']]
['631298-414', ['160411-06-60072', 'BA8606', '501.171239 01 80013', '110224-1D-619', 'M1300JP2', '501.171328 01 45033', '160409-06-80013', '302370-014', '501.171328 01 45033', '160409-06-80013']]
['318429-441', ['1VB90120-319', '429676-600', 'G99143', '333886-141', 'B42430', 'G59653', 'BB0802', 'TBD', 'H00DK-1717', 'F803022']]
['362289-04', ['G59653', '604201-005', 'G99143', 'AQ3635-300', '942521-400', '925432-900', '822675-184', 'AC7737', '305381-142', 'AQ5262']]
['919702-001', ['604201-005', '1269279-984', 'AJ3-417486', '170481-25090', 'G99143', 'AV8370-100', '136064-123', 'B27871', 'M1300JP2', '136064-123']]
['318429-034', ['596923-800', '925433-900', 'BB6179', 'G99143', 'G59653', '539771-670', 'M1300JP2', 'H00DK-1717', '864942-001', '1VB90120-319']]
['554724-402', ['1269279-984', 'AV8370-100', 'TBD', 'M1300JP2', 'G99143', 'G59653', '1259007-478', 'G59653', '313171-013', '640222-001']]
['S31502', ['G99143', 'G99143', '833001-102', 'M1300JP2', 'M1300JP2', 'BB0108', 'BB3902', '501.171239 01 80013', 'H00DK-1717', '302370-015']]
['629151-007', ['313227-161', '604201-005', 'F803022', '312147-114', 'AJ3-417486', '533281-110', 'TBD', '312147-114', 'AQ5961', 'AQ8686']]
['S32212', ['BA9058', 'V61333', '302370-015', 'M1300JP2', 'G99143', 'H00DK-1717', 'TBD', 'AQ2548', 'M1300JP2', '860637-100']]
['CQ2412', ['160409-06-80013', 'M1300JP2', 'BA9058', 'M1500BGT', '1274425-103', '501.170179-C6021', '1269048-004', 'AA2261-100', 'BA9058', '110224-1D-619']]
['724073-750', ['G59653', 'AV8370-100', '852395-600', '313171-100', 'M1300JP2', '312147-114', 'G99143', 'G99143', '317247-002', 'AQ5961']]
['BY9316', ['AO1070-101', 'BW1122', 'G99143', 'AF5144', '1274425-103', 'BA9058', 'M1300JP2', 'AQ2548', 'AO1070-101', '501.171349 01 25062']]
[nan, ['AQ5961', '456849-101', 'AO9461-400', 'CQ1869', '1VB90120-319', '604201-005', '110224-1D-619', 'BB6155', '338151-991', 'M1300JP2']]
['554724-302', ['M49086', 'F803022', 'D1GD180027', '312147-114', 'AQ5961', 'TBD', '580318-010', 'TBD', 'G99143', 'ML574 MO']]
['BA7260', ['AO1070-101', '308308-002', '501.171239 01 80013', '501.171349 01 25062', 'H00DK-1717', '501.171328 01 45033', 'M1300JP2', 'H00DK-1717', 'F803022', 'AA2261-100']]
['TBD', ['BB6179', 'MRL247ST', 'AC7737', 'HQ82V-0198', '773255-906765', 'AO9461-400', 'TBD', '875695-100', 'BB6151', 'G59653']]
['BA7754', ['M1300JP2', '860637-100', 'SPLASH-739', '160409-06-80013', '511371-001', 'F803022', 'AQ2548', 'AQ2548', 'AA2261-100', '942301-900']]
['332550-014', ['1269048-004', 'AJ3-417486', '160409-06-80013', 'M1300JP2', 'AQ8686', 'TBD', 'SPLASH-739', '533281-110', '604201-005', 'G99143']]
['366251-01', ['S70176-1', 'TBD', 'G46393', '338151-991', '943807-011', '501.171349 01 25062', 'BB6155', '845896-999', 'M1300JP2', 'ML574 MO']]
['H10CK-4040', ['AA2261-100', '653996-840', 'AQ0929-200', 'TBD', 'B22480', '644792-601', 'G99143', '861428-061', 'AH8050-004', '501.171328 01 45033']]
['356506-01', ['333373-051', '448696-400', '318696-002', '517408-400', 'AQ0929-200', 'MRT580SG', '533281-110', 'TBD', '539771-670', 'B42430']]
['573974-003', ['M1300JP2', '110224-1D-619', '501.171349 01 25062', 'V61333', 'M1300JP2', '942301-900', 'F803022', 'AO1070-101', 'SPLASH-739', '501.171337 01 80013']]
['AA4083-001', ['G59653', 'M1300JP2', 'SPLASH-739', 'B27871', '501.171349 01 25062', '1274425-103', 'M1300JP2', 'G99143', '860637-100', '1274425-103']]
['H10LK-2196', ['M1300JP2', '501.171349 01 25062', 'AA2261-100', 'AQ0929-200', '869452-003', 'M1300JP2', '1VB90120-319', '501.171349 01 25062', 'TBD', '501.171328 01 45033']]
['306350-111', ['B27871', '501.171349 01 25062', '158893C', '501.171328 01 45033', 'D1GD180027', '501.171328 01 45033', 'S77514', 'AA2261-100', 'TBD', '501.171337 01 80013']]
['363275-01', ['849557-004', 'G99143', '429676-001', '752331-100', '905614-100', '429676-001', '852395-009', 'TBD', '604201-005', '533281-110']]
['H54BK-3586', ['AO1070-101', 'BB0802', 'G99143', '456849-401', 'G99143', 'TBD', 'AQ0929-200', '456849-101', 'TBD', '501.171349 01 25062']]
['S82058', ['G99143', '501.171239 01 80013', '501.170179-C6021', 'TBD', 'G46393', '854262-001', 'S74931', 'M1300JP2', 'AO1070-101', 'AQ2548']]
['304292-010', ['110224-1D-619', '501.171239 01 80013', 'TBD', '161406C', 'M1300JP2', 'S79981', '501.171349 01 25062', '160411-06-60072', '501.170179-C6021', '501.171239 01 80013']]
['H30AK-6130', ['TBD', '501.171349 01 25062', '942301-900', '501.171328 01 45033', 'AA2261-100', '312488-101', 'AH7006-201', 'V61333', 'M1300JP2', '555035-002']]
['704995-002', ['M1300JP2', 'BB3691', '469764-007', '302370-014', '1274425-103', '501.170179-C6021', 'AA2261-100', '318541-992', '860637-100', '849557-026']]
['599895-113', ['695353-384', '318541-992', '160409-06-80013', 'M1300JP2', 'TBD', 'BB0802', 'AQ2548', 'AC7358', '302370-014', '302370-014']]
['T8E3N-8989', ['ABAH027-7', 'BB6151', 'G59653', 'AC7737', 'TBD', 'AQ5262', nan, 'AQ5262', 'TBD', 'AO9461-400']]
['360749-01', ['G99143', '852395-009', 'AJ1672-700/AJ1692-700', '324820-751', 'M1300JP2', '869453-004', '640222-001', 'TBD', '604201-005', 'AJ3-417486']]
['H31EK-3621', ['170481-25090', 'BS7496', '587553-800', '501.171328 01 45033', 'AJ3-417486', 'M1300JP2', '555035-002', 'TBD', '311046-103', 'AO1070-101']]
['H11NK 0923', ['501.171328 01 45033', '501.171349 01 25062', '849557-026', 'BA9995', '849557-004', 'AO1070-101', '477289-W05G0-1000', '604201-005', 'M1300JP2', '896447-002']]
['367087-01', ['TBD', '604201-005', 'AQ5262', '852395-009', '429676-600', '533281-110', 'G59653', 'M1300JP2', 'G99143', 'AQ5262']]
['H00JJ-6521', ['TBD', 'TBD', 'VN0A38GER31', 'AA2261-100', 'M1300JP2', '1VB90120-319', '844931-400', 'BS7496', 'AQ5262', 'VN0A38G1Q4B']]
['H41FK 9090', ['501.171328 01 45033', '501.171351 01 55002', 'M1300JP2', 'AQ0929-200', 'TBD', '533281-110', nan, '1VB90120-319', 'TBD', 'AQ0929-200']]
['TBD', ['488371-103', 'M1300JP2', 'B42430', '360323-01', '942842-800', 'AQ0929-200', 'AQ5262', '429676-001', '828037-016', '488371-501']]
['TBD', ['517359-800', '318288-002', 'BB0802', 'AA0283-200', '316077-221', 'M1300JP2', '313143-001', 'TBD', 'BA9995', '501.171328 01 45033']]
['CQ2014', ['SPLASH-739', '501.171239 01 80013', '160409-06-80013', '501.171328 01 45033', 'BB3902', 'S80338', 'BA9058', 'AJ8298-100', 'M1300JP2', 'H00DK-1717']]
['HJ72F-90', ['TBD', '1269048-004', '367173-101', '852425-004', 'BB0802', '316077-221', 'M1300JP2', '922482-600', '501.171349 01 25062', 'AQ0929-200']]
['H53RK-2578', ['1VB90120-319', 'TBD', 'M1300JP2', 'BB0802', '501.171349 01 25062', 'M1300JP2', 'BB1946', 'AQ0929-200', 'AQ0929-200', 'AA2261-100']]
['CG3002', ['501.171349 01 25062', 'F803022', 'TBD', '161165C', 'H00DK-1717', 'G46393', 'TBD', '501.171351 01 55002', '1274425-103', '554718-660']]
['654466-001', ['695353-384', 'V53879', 'TBD', '160409-06-80013', '318541-992', 'AQ2548', 'M49086', '1259007-478', '160409-06-80013', 'SPLASH-739']]
['656503-305', ['304292-005', 'ABAH017-4', 'M49086', 'M1300JP2', 'F803022', '942521-400', 'M1300JP2', '1269279-400', '304292-005', '922482-600']]
['537383-116', ['477289-W05G0-1000', '302370-014', '360323-01', '501.170179-C6021', 'DA9278', '843392-999', 'BB6155', 'M1300JP2', 'AA2261-100', '302370-445']]
['AO1635-400', ['MRL247ST', 'TBD', 'G99143', '501.171328 01 45033', '501.171328 01 45033', '110224-1D-619', 'TBD', '145660C', '501.171349 01 25062', 'TBD']]
['364280-01', ['BB8897', '318696-002', 'G59653', '604201-005', '456849-101', '429676-001', 'TBD', 'AJ3-417486', 'AQ5262', 'AQ0929-200']]
['540855-600', ['160409-06-80013', '695353-384', 'MFLTBDC', '318541-992', '1274425-103', '1274425-103', '501.170179-C6021', 'BB6155', 'CM7880', '501.171758-07-20006']]
['H20BK-9053', ['V53879', 'TBD', '501.171349 01 25062', '580318-010', '533281-110', 'AQ0929-200', 'G99143', 'AQ0929-200', '604201-005', 'AA2261-100']]
['540855-400', ['857872-004', '849557-004', 'M1300JP2', '1274425-103', 'F803022', '318541-992', '366550-01', 'AA3966-005', 'AA3966-004', '1274425-103']]
['HN7F6-0101', ['AQ0929-200', 'BS7496', 'M1300JP2', '742455-100', '501.171328 01 45033', '316077-221', 'CQ2250', '501.171349 01 25062', 'CM1600NK', '917658-002']]
['644140-008', ['501.171349 01 25062', 'AQ2548', 'CM7879', 'PE', '366550-01', 'D1GD180027', 'BB6155', '302370-014', 'ML574 MO', 'S74931']]
['H10UK-9090', ['AO1070-101', 'G59653', '869802-907', 'V53879', '604201-005', '313171-013', 'M49086', 'TBD', 'TBD', 'TBD']]
['H626N-2323', ['AQ0929-200', '501.171328 01 45033', 'TBD', 'AJ6921-001', '852425-004', 'TBD', '653996-063', '501.171328 01 45033', 'M1300JP2', '501.171349 01 25062']]
['HQ73C-9393', ['F803022', 'CM7880', '360498-01', 'M1300JP2', '624006-101', 'VN0A38GER31', 'AQ0929-200', 'AQ0929-200', 'TBD', 'AO1070-101']]
['739389-100', ['B27871', 'M1300JP2', '501.171349 01 25062', 'AO1070-101', 'TBD', 'BY2957', 'S76005', '1269048-004', '160409-06-80013', 'W990GL4']]
['454746-105', ['S74931', '318985-041', 'AQ2548', '302370-014', '501.171349 01 25062', '160409-06-80013', '160409-06-80013', 'V61213', '1274425-103', '1269048-004']]
['654466-007', ['1274425-103', 'M1300JP2', 'V53879', 'TBD', 'S74931', 'VN-0IH85QK', 'SPLASH-739', '1269048-004', 'ML574 MO', 'G99143']]
['367681-03', ['B42430', '533281-110', 'TBD', 'H44KK-9191', '533281-110', '158893C', 'AJ3-417486', '537331-401', 'G99143', 'TBD']]
['S80688', ['849557-009', 'G99143', 'AT9790-314', '849557-026', '160409-06-80013', 'AQ2548', '887092-700', 'H011-MNBSKT-729-286954-Y3', 'M1300JP2', 'SPLASH-739']]
['823511-701', ['TBD', '533281-110', '849557-009', '501.171349 01 25062', '160409-06-80013', 'AA3966-004', 'AT4151-001', 'G99143', '316318-071', '1274425-103']]
['H74NQ-9090', ['H64NQ-7878', '624041-011', '306353-172', 'M1300JP2', '501.171349 01 25062', 'TBD', 'M48577', 'TBD', '316077-221', '316077-221']]
['555766-402', ['D1GD180027', 'BB3691', '501.170179-C6021', 'AO1070-101', 'AQ2548', '360323-01', 'AV5210-001', '501.171349 01 25062', '302370-014', '160409-06-80013']]
['580603-807', ['524934-100', 'TBD', '304292-005', '1274425-103', '488371-101', '539771-670', 'TBD', 'H00DK-1717', '309096-113', 'ML574 MO']]
['315089-001', ['AA2261-100', 'VN0A38GER31', 'G99143', 'B27871', 'B27871', '110224-1D-619', '501-170082-80013', 'M1300JP2', 'TBD', '366550-01']]
['AA3965-001', ['B27871', 'AA2261-100', 'M1300JP2', '634835-601', '501.171349 01 25062', '477289-W05G0-1000', 'TBD', '314337-141', 'AO6068-203', 'B27871']]
['AO3423-025', ['305050-004', 'TBD', '942301-900', 'F803022', 'AQ0929-200', 'M1300JP2', 'AQ0929-200', 'V61333', '429659-501', 'ABAH017-6']]
['66044-01', ['TBD', 'AJ3-417486', 'G59653', '604201-005', '852395-009', '1VB90120-319', '429676-001', '456849-101', 'G46393', '110224-1D-619']]
['1VB90013-472', ['BB6151', '354815-141', 'AQ5961', '604201-005', '136064-123', 'AQ5262', 'BB6179', 'G99143', '852395-009', 'AO9461-400']]
['H42UK-8690', ['F803022', 'TBD', '555035-002', '456849-101', '555035-001', '533281-110', '306157-101', 'TBD', 'M1300JP2', 'AQ0929-200']]
['M575END', ['W990GL4', '312147-141', '313551-161', 'BB5068', '887092-700', 'G59653', '742455-100', '314337-141', 'BY2957', 'G99143']]
['361096-01', ['AJ3-417486', 'AQ5262', 'G59653', '312147-114', 'M1300JP2', 'G59653', '852395-009', '533281-110', 'TBD', 'TBD']]
['TBD', ['501.171352 01 25133', 'AO9461-400', 'G99143', '1VB90120-319', '856485-441', 'G59653', '161393-06-25135', 'TBD', 'G59653', 'AQ5262']]
['TBD', ['M49086', 'ABAH017-11', '1269048-004', '852395-900', 'AQ2548', 'BB6155', '921807 992', 'TBD', 'BY2710', '323943-993']]
['654857-240', ['501.171239 01 80013', 'TBD', '501.171328 01 45033', 'G46393', '501.171328 01 45033', '501.171239 01 80013', '501.171337 01 80013', '501.171349 01 25062', '501.170079 75015', '501.170179-C6021']]
['654857-056', ['MS574NHT', 'M1300JP2', '150142C', '501.171349 01 25062', '501.170079 75015', '1264001-004', '501.171328 01 45033', 'M1978ST', '501.170079 75015', 'M1300JP2']]
['375361-901', ['TBD', '501.171337 01 80013', '501.171328 01 45033', '501.171349 01 25062', 'TBD', '160411-06-60072', '501.171239 01 80013', '501.170179-C6021', '501.171328 01 45033', '501.171239 01 80013']]
['642061-001', ['110224-1D-619', '501.171239 01 80013', 'M1300JP2', '501.171349 01 25062', 'TBD', '501.171349 01 25062', '110224-1D-619', 'M1300JP2', '160411-06-60072', '501.171239 01 80013']]
['364712-01', ['604201-005', 'V53090', 'C76631', 'TBD', '653996-840', '604201-005', 'AC7737', 'BB6179', '852395-009', 'V54303']]
['631298-010', ['AA2261-100', '1274425-103', 'TBD', '501.171328 01 45033', '501.171328 01 45033', '160411-06-60072', '501.171239 01 80013', 'ML581KS', '501.171349 01 25062', '501.171239 01 80013']]
['VN0A38EMOQZ', ['AQ5961', 'M1300JP2', '136064-123', '852395-009', 'TBD', 'H00DK-1717', 'AH8605-800', 'G99143', 'H7LPK-8512', 'AQ5262']]
['365652-02', ['BB6155', 'AQ5262', 'G46393', '338151-991', 'BS7496', 'M1300JP2', 'F803022', '943806-005', '604201-005', '943807-011']]
['923112-041', ['501.170179-C6021', '501.171239 01 80013', 'TBD', '160409-06-80013', 'BY2957', 'DA9278', '314337-141', 'M1300JP2', 'M1300JP2', '501.171337 01 80013']]
['BY9314', ['1259007-478', 'H00DK-1717', 'S74931', 'G99143', 'H00DK-1717', 'M1300JP2', 'BA9058', '539771-670', '843253-995-D', 'AA2261-100']]
['TBD', ['640222-001', '1274425-103', 'BB0802', 'TBD', '1269048-004', 'S74931', 'BA9058', '501.170179-C6021', '501.171239 01 80013', 'AO1070-101']]
['314070-141', ['G46393', '1274425-103', 'M1300JP2', 'TBD', '501.171349 01 25062', 'F803022', '501-171919', '501.171328 01 45033', '501.170179-C6021', 'M1300JP2']]
['333824-440', ['110224-1D-619', '501.171349 01 25062', '501.170179-C6021', 'MS574LEV', '501.171328 01 45033', '501.171239 01 80013', '110224-1D-619', '316077-221', 'F803022', 'TBD']]
['616490-407', ['110224-1D-619', '55151', 'M1300JP2', '501.170179-C6021', 'MS574NHT', '1274425-103', 'G46393', 'AA2261-100', 'TBD', '501.171337 01 80013']]
['H10EK-6570', ['BB6155', 'AO9461-400', '305368-103', '604201-005', '315123-402', '852395-009', 'BB6179', '635784-001', '917753-801', 'AQ5961']]
['333824-203', ['501.170179-C6021', 'G46393', '110224-1D-619', '160411-06-60072', '110224-1D-619', '501.171239 01 80013', 'AA2261-100', 'TBD', '1274425-103', '501.170179-C6021']]
['TBD', ['BB6179', 'TBD', '925433-900', 'BB6151', 'Q33088', '604201-005', '682933-001', 'B42430', 'G99143', '429676-001']]
['CG3781', ['860637-100', 'B42430', 'Q21903', 'M1300JP2', '306353-172', '160409-06-80013', '942843-201', 'H00DK-1717', '1274425-103', '318541-992']]
['BY9406', ['BB0802', 'H00DK-1717', 'AQ2548', '1259007-478', '306353-172', 'BA9058', '1269048-004', 'TBD', 'M1300JP2', '501.171349 01 25062']]
['683684-670', ['AA2261-100', '501.171239 01 80013', '160409-06-80013', '110224-1D-619', '160411-06-60072', '501.171328 01 45033', 'MS574NHT', '160411-06-60072', '501.171337 01 80013', '501.171351 01 55002']]
['CQ2385', ['AO1070-101', 'BB0802', '173661-65086', 'M1300JP2', 'H011-MNBSKT-729-286954-Y3', '360323-01', '318541-992', 'SPLASH-739', 'F803022', 'AA2261-100']]
['716890-001', ['501.171349 01 25062', 'TBD', '501.171239 01 80013', '501.171328 01 45033', '501.170179-C6021', '501.171349 01 25062', 'TBD', '501.171351 01 55002', '501.170179-C6021', 'M1300JP2']]
['316959-111', ['501.171239 01 80013', '501.171328 01 45033', 'TBD', 'W990GL4', 'AO4542-900', '863700-700', 'M1300JP2', '501-171919', '501.171328 01 45033', '501.171239 01 80013']]
['333824-019', ['1274425-103', '501.171328 01 45033', '160411-06-60072', 'AA2261-100', '313551-161', '501.171349 01 25062', '501.171328 01 45033', '501.171351 01 55002', '160411-06-60072', 'TBD']]
['333824-661', ['AA2261-100', 'TBD', 'M1300JP2', '501.171239 01 80013', '501.171239 01 80013', '501.171337 01 80013', 'SPLASH-739', 'TBD', '501.171328 01 45033', '1269048-004']]
['631303-041', ['306353-172', '501.170179-C6021', 'TBD', 'M1300JP2', 'AA2261-100', 'G46393', '501.171239 01 80013', '501.171349 01 25062', 'F803022', '501.171349 01 25062']]
['155053C', ['875695-100', 'TBD', 'BS7684', 'AO9461-400', 'G99143', 'G99143', '843253-995-D', '604201-005', 'G59653', 'M1300JP2']]
['S76842', ['1259007-478', '1259007-478', 'M1300JP2', 'AA2261-100', '501.171239 01 80013', 'M1300JP2', '366550-01', 'M1300JP2', 'AA2261-100', 'AQ2548']]
['BY9520', ['AA2261-100', 'W990GL4', 'H00DK-1717', 'H00DK-1717', '1274425-103', '849557-026', 'BA9058', 'BB3902', '318541-992', '887092-700']]
['VA38F7OEI', ['943807-011', 'AQ0929-200', '316077-221', 'AO9461-400', 'AQ5262', 'AQ5262', 'BB6151', 'G99143', 'AO9461-400', 'ML574 MO']]
['H5E3L-2525', ['AQ0929-200', 'M1300JP2', '313227-161', '501.171351 01 55002', 'M49086', '457832-002', 'TBD', 'M1300JP2', '819583-105', 'AO9461-400']]
['M576GRB', ['G59653', '333886-141', 'M1300JP2', '501.171337 01 80013', 'H7LNK-1720', '501.171349 01 25062', 'TBD', 'G99143', '942842-800', 'BB5068']]
['304292-471', ['110224-1D-619', 'M1300JP2', 'HQ82V-0198', '501.171349 01 25062', '160411-06-60072', '501.171349 01 25062', '1274425-103', '110224-1D-619', '501.171239 01 80013', '501.171328 01 45033']]
['363512-01', ['BB6180', 'AQ5262', 'TBD', 'G59653', 'AC7737', '313143-111', 'G59653', 'AC7737', 'G99143', 'V49001']]
['BB4679', ['313227-161', '501.171349 01 25062', 'G46393', 'V53090', 'V53879', 'M1300JP2', 'S74931', 'G99143', '501.171758-07-20006', '501.171239 01 80013']]
['AQ4004', ['M1300JP2', 'M1300JP2', 'F803022', '501.170179-C6021', 'AQ2548', '501-171219-01-55110', '501.171349 01 25062', 'G46393', 'TBD', '501.171239 01 80013']]
['743546-101', ['SPLASH-739', 'TBD', '1274425-103', 'TBD', '501.171349 01 25062', 'M1300JP2', '580318-010', 'B27871', 'H64NQ-7878', '317247-002']]
['VN004OKJUT', ['604201-005', 'BB6155', 'G99143', '925432-900', 'G59653', 'AQ5961', 'AO9461-400', '311145-354', 'BB6179', 'AO9461-400']]
['AO1042-007', ['304292-005', '488371-101', 'CP9248', 'M1300JP2', 'M1300JP2', '943806-103', '620465-714', 'M1300JP2', '314337-141', 'WL574ECP']]
['BY9089', ['501.171239 01 80013', 'AO1070-101', '501.171349 01 25062', '1297139-795', 'M1300JP2', 'MFLTBDC', 'V53879', 'M1300JP2', 'AQ2548', 'V53879']]
